1000000+0i,0.4674837861736354-0.01425202192992745i,5.092580346941631e-006+0.000443278718976856i,-56.95424973368651+0.6548011948265169i,0.9997660076346406-0.02041865004463553i,1.373554971281261+0i,-0.1170550095446748+6.126071509881239e-005i,6.308612850431057+0i
1071891.319205128+0i,0.4674594575483926-0.01527631966657734i,5.851010785519456e-006+0.0004751372921184729i,-56.95313189588408+0.7018619818752352i,0.9997311594986533-0.02188614556045481i,1.3735549853332+0i,-0.1170550152659006+6.566482789020008e-005i,6.308612853124518+0i
1148951.000187309+0i,0.4674315063254968-0.01637418631886223i,6.722373553487359e-006+0.0005092840628336812i,-56.95184760903005+0.7523028514291557i,0.9996911223816083-0.02345904214345865i,1.373555001478188+0i,-0.117055021839298+7.038555796757198e-005i,6.308612856219648+0i
1231550.603292826+0i,0.4673993932915417-0.01755089483632125i,7.723478308543038e-006+0.000545883033345958i,-56.95037209765424+0.8063660661450122i,0.9996451239183535-0.02514489427299831i,1.373555020028014+0i,-0.117055029391799+7.544566732044605e-005i,6.308612859775771+0i
1320088.400831418+0i,0.4673624990370797-0.01881209354174302i,8.873634772140683e-006+0.0005851098806804957i,-56.9486769014844+0.8643111349780742i,0.9995922768715511-0.02695179422139808i,1.373555041340825+0i,-0.1170550380692834+8.086955431738441e-005i,6.308612863860999+0i
1414991.297434576+0i,0.4673201120498265-0.02016383226021094i,1.019502391652986e-005+0.0006271527692634667i,-56.94672932835987+0.92641601366284i,0.9995315620764826-0.02888840948899487i,1.37355506582822+0i,-0.1170550480392568+8.668337134616351e-005i,6.308612868555403+0i
1516716.888470923+0i,0.4672714150466857-0.02161259012861281i,1.17131240568354e-005+0.0006722132157679482i,-56.94449182622279+0.9929783824008628i,0.9994618088630995-0.03096402264683662i,1.373555093963041+0i,-0.1170550594942732+9.291515090736384e-005i,6.30861287394892+0i
1625755.666443795+0i,0.4672154692860711-0.02316530516076828i,1.345719990377228e-005+0.0007205070085392713i,-56.94192126231003+1.064317004208405i,0.9993816725851705-0.03318857369473149i,1.373555126288548+0i,-0.11705507265554+9.959494077594744e-005i,6.308612880145393+0i
1742633.386009651+0i,0.4671511965650355-0.02482940563824488i,1.546086379337064e-005+0.0007722651837733008i,-56.9389680959673+1.140773167143027i,0.9992896088330669-0.03557270503505904i,1.373555163428986+0i,-0.1170550877771738+0.0001067549488778476i,6.308612887265285+0i
1867913.599020783+0i,0.4670773585630699-0.02661284338907389i,1.776271963130283e-005+0.0008277350603754426i,-56.93557542954984+1.222712213267082i,0.9991838438459966-0.03812780915150343i,1.373555206101524+0i,-0.1170551051511974+0.0001144296985795232i,6.308612895445498+0i
2002200.371815586+0i,0.4669925331464424-0.02852412900522657i,2.040710159101133e-005+0.0008871813350734232i,-56.93167791966776+1.3105251566845i,0.999062340570519-0.04086607906561129i,1.373555255130191+0i,-0.1170551251130898+0.0001226561951420782i,6.308612904844346+0i
2146141.197858405+0i,0.4668950871922222-0.03057236903393776i,2.344492130848951e-005+0.0009508872388642719i,-56.92720052851976+1.404630392262464i,0.9989227597338923-0.04380056162148698i,1.373555311461711+0i,-0.1170551480483287+0.0001314741041385782i,6.308612915643032+0i
2300430.11977292+0i,0.4667831454292912-0.0327673051566515i,2.693463924551899e-005+0.001019155755210575i,-56.9220570922177+1.505475495670275i,0.9987624152121581-0.04694521361841469i,1.373555376183865+0i,-0.1170551743997975+0.0001409259426983937i,6.308612928050163+0i
2465811.075822605+0i,0.4666545547237078-0.03511935534112884i,3.094337807197643e-005+0.001092310899519849i,-56.91614867979082+1.613539114070397i,0.9985782228727747-0.05031496077075844i,1.373555450546443+0i,-0.117055204676327+0.0001510572844963762i,6.308612942305424+0i
2643081.486974107+0i,0.4665068431571056-0.03763965691541131i,3.554819837188293e-005+0.001170699058291073i,-56.90936171294345+1.72933294510357i,0.9983666419588548-0.05392575942171631i,1.373555535985384+0i,-0.1170552394625954+0.0001619169794746545i,6.30861295868365+0i
2833096.101839326+0i,0.4663371731584725-0.04034011146480604i,4.083755973266199e-005+0.0012546903848296i,-56.90156581258059+1.853403799626076i,0.9981236079554547-0.05779466086943105i,1.37355563415055+0i,-0.1170552794302881+0.0001735573893621249i,6.308612977501745+0i
3036771.118035461+0i,0.4661422878507713-0.04323343139232345i,4.691299335702644e-005+0.001344680246536993i,-56.89261133357312+1.986335740866613i,0.9978444557368948-0.06193987807696987i,1.373555746937526+0i,-0.1170553253511857+0.0001860346401141085i,6.308612999123244+0i
3255088.599835061+0i,0.4659184496639968-0.04633318790599837i,5.389101576379794e-005+0.00144109071638057i,-56.88232654418555+2.128752289132134i,0.9975238316365835-0.06638085442739733i,1.373555876524198+0i,-0.1170553781120612+0.0001994088924993304i,6.308613023964672+0i
3489101.213406776+0i,0.4656613701446977-0.04965386009954463i,6.190531693453229e-005+0.001544372098122556i,-56.87051440100391+2.28131867673602i,0.9971555929066869-0.07113833404625364i,1.373556025412907+0i,-0.1170554387317035+0.0002137446321341066i,6.308613052506336+0i
3739937.302478802+0i,0.465366129758346-0.05321088467133216i,7.110926042559663e-005+0.001655004471100811i,-56.85694886406089+2.444744132240995i,0.9967326928436975-0.07623443303978351i,1.373556196478753+0i,-0.117055508380669+0.0002291109803569254i,6.308613085299537+0i
4008806.32889847+0i,0.4650270863357806-0.05702070567537407i,8.167873749622614e-005+0.001773499235634495i,-56.84137069018505+2.619784166157245i,0.9962470496477647-0.08169271078053557i,1.373556393024951+0i,-0.117055588403914+0.0002455820274368469i,6.308613122976981+0i
4297004.704320846+0i,0.4646377706582947-0.06110082351036383i,9.381542217923498e-005+0.001900400634276633i,-56.82348263540425+2.807242821614208i,0.9956893968596305-0.08753824010318698i,1.373556618846898+0i,-0.1170556803466557+0.0002632371897389094i,6.308613166266654+0i
4605922.041145112+0i,0.4641907675103028-0.06546984212120172i,0.000107750479393076+0.002036287216913267i,-56.80294398962123+3.007974842882918i,0.9950491129813321-0.09379767494169825i,1.373556878305199+0i,-0.1170557859843109+0.0002821615925330797i,6.308613216004636+0i
4937047.85283901+0i,0.463677580355659-0.0701475131027381i,0.0001237487835749029+0.00218177320883136i,-56.77936435883845+3.222887701543983i,0.9943140276396205-0.1004993135311074i,1.373557176410021+0i,-0.1170559073567459+0.0003024464803180543i,6.308613273150959+0i
5291978.73595845+0i,0.463088477619011-0.07515477504708745i,0.0001421137107661339+0.00233750973001475i,-56.75229660218142+3.452943404089266i,0.9934702014005237-0.1076731547982629i,1.373557518917743+0i,-0.1170560468076565+0.0003241896566127592i,6.308613338809129+0i
5672426.068491987+0i,0.4624123183829505-0.08051378605142003i,0.0001631925723969387+0.0025041858006933i,-56.72122882313086+3.699159985243006i,0.9925016760992864-0.1153509449578377i,1.373557912442243+0i,-0.1170562070298029+0.0003474959553428575i,6.308613414247451+0i
6080224.261649433+0i,0.4616363551553537-0.08624794678853689i,0.0001873827638934948+0.002682529052125258i,-56.68557530718909+3.962612567643422i,0.9913901923257982-0.1235662105928619i,1.373558364582444+0i,-0.1170563911170824+0.0003724777460702382i,6.308613500922013+0i
6517339.604882435+0i,0.460746011232402-0.09238191092180266i,0.0002151387052482609+0.00287330604223914i,-56.6446662922833+4.244433840004631i,0.9901148705210716-0.1323542736098936i,1.373558884069201+0i,-0.117056602624155+0.0003992554755133366i,6.308613600507127+0i
6985879.74678526+0i,0.4597246301003179-0.09894157890159465i,0.0002469796532652133+0.003077322052551706i,-56.59773645441952+4.545813771674744i,0.9886518520221896-0.1417522423926681i,1.373559480933779+0i,-0.1170568456351824+0.0004279582479286274i,6.308613714925679+0i
7488103.857590037+0i,0.4585531943080237-0.1059540702934792i,0.0002834984655284639+0.003295420215125171i,-56.54391199060436+4.867998340752745i,0.9869738963776298-0.1517989722076155i,1.373560166701578+0i,-0.1170571248426436+0.0004587244471640842i,6.30861384638665+0i
8026433.522257191+0i,0.4572100113376834-0.1134476687395151i,0.0003253713931900845+0.003528479785627263i,-56.48219618540421+5.212287004736512i,0.985049931390577-0.1625349864123464i,1.373560954614735+0i,-0.1170574456379179+0.0004917024033432586i,6.308613997429148+0i
8603464.416684521+0i,0.4556703642446531-0.1214517324248495i,0.0003733689720466449+0.003777413340233255i,-56.41145335874938+5.580028586194056i,0.9828445526982108-0.1740023482574745i,1.373561859887742+0i,-0.117057814215445+0.0005270511073737108i,6.308614170969121+0i
9221978.823334348+0i,0.4539061252904706-0.1299965614963972i,0.0004283680672804878+0.004043162629669891i,-56.33039111336402+5.972615180457451i,0.9803174703425055-0.1862444710304684i,1.373562900001315+0i,-0.117058237692232+0.000564940976712894i,6.308614370358605+0i
9884959.046625607+0i,0.4518853315255218-0.1391132122490611i,0.0004913651043920492+0.004326692772840651i,-56.2375408338814+6.391473617383394i,0.9774229008379671-0.1993058519535244i,1.373564095039791+0i,-0.1170587242453866+0.0006055546760071787i,6.308614599446942+0i
10595601.79277618+0i,0.4495717223839912-0.1488332460582214i,0.0005634904843678297+0.004628984415208363i,-56.13123644052185+6.838053924830835i,0.9741089048260561-0.2132317126165663i,1.373565468079088+0i,-0.1170592832698703+0.0006490879965694778i,6.308614862658398+0i
11357333.58343108+0i,0.4469242409467997-0.1591883990125384i,0.0006460241314668058+0.004951023413987681i,-56.00959147340836+7.313814148477223i,0.9703166726878685-0.2280675258263519i,1.373567045632176+0i,-0.1170599255599717+0.0006957507988254861i,6.308615165075509+0i
12173827.27739664+0i,0.4438965027456661-0.170210156031431i,0.0007404120528794418+0.005293787544555852i,-55.87047468548105+7.820200782903091i,0.9659797636629168-0.2438584056448482i,1.373568858160998+0i,-0.1170606635176779+0.0007457680222388135i,6.308615512537625+0i
13049019.78014406+0i,0.4404362389851693-0.1819292110172457i,0.0008482836958728074+0.005658229652830053i,-55.71148445998493+8.358623966212099i,0.9610233083243698-0.2606483341896072i,1.373570940664679+0i,-0.1170615113920541+0.0007993807674915224i,6.308615911754915+0i
13987131.02647242+0i,0.4364847250338435-0.1943747924260834i,0.0009714697641421548+0.006045256610828044i,-55.5299225511089+8.930426490929056i,0.9553631899536799-0.2784791956662634i,1.373573333355241+0i,-0.1170624855543986+0.0008568474560211434i,6.308616370435918+0i
14992684.3278605+0i,0.4319762101798765-0.2075738317481624i,0.001112019994710461+0.006455703373606359i,-55.32276788273079+9.536845596935493i,0.9489052277264924-0.2973895853916545i,1.373576082433986+0i,-0.1170636048142372+0.0009184450723785267i,6.308616897437822+0i
16070528.18261643+0i,0.4268373711641329-0.221549951067666i,0.00127222019354588+0.006890301394584351i,-55.08665143967132+10.17896645150889i,0.941544393956899-0.3174133596740192i,1.373579240983581+0i,-0.1170648907823781+0.0009844704952725139i,6.308617502937119+0i
17225859.65398791+0i,0.4209868200742342-0.2363222455427946i,0.001454607576459962+0.007349640645991116i,-54.81783365670084+10.8576662064041i,0.9331641092078027-0.3385778919451423i,1.373582869992817+0i,-0.1170663682880816+0.001055241923454292i,6.308618198626483+0i
18464249.42895549+0i,0.414334706929681-0.2519038378749454i,0.001661983158008491+0.007834124529453928i,-54.51218615835805+11.57354757834775i,0.9236356730357991-0.3609020022986479i,1.373587039534064+0i,-0.1170680658582961+0.001131100403123571i,6.30861899793943+0i
19791668.67853563+0i,0.4067824687159303-0.2683001853561963i,0.001897419574859166+0.008343917071480515i,-54.1651802277257+12.32686106106321i,0.9128179045080991-0.3843935326310377i,1.373591830116091+0i,-0.1170700162681949+0.001212411463934052i,6.308619916310756+0i
21214517.84910636+0i,0.3982227895444623-0.2855071268099835i,0.002164262327338851+0.008878882008250042i,-53.77188497590625+13.11741518597197i,0.9005570851343308-0.4090465492159714i,1.373597334238268+0i,-0.1170722571736649+0.001299566871075763i,6.308620971474181+0i
22739657.52357935+0i,0.3885398505344251-0.3035086677507216i,0.002466121988969044+0.009438513707376972i,-53.32697882346419+13.94447475463823i,0.8866873167928253-0.4348381703141832i,1.373603658176117+0i,-0.117074831837935+0.001392986501445692i,6.308622183805188+0i
24374441.50122228+0i,0.3776099620035429-0.3222745185762572i,0.002806854497597177+0.01002186038831239i,-52.82477854800258+14.80664772361038i,0.8710314272731996-0.4617250400389458i,1.373610924032772+0i,-0.1170777899662568+0.001493120352437215i,6.308623576714569+0i
26126752.25563337+0i,0.3653026831140382-0.3417574237614671i,0.003190526250240275+0.0106274408248657i,-52.25929072905133+15.70176248619944i,0.8534025740450364-0.489639502863238i,1.373619272095789+0i,-0.117081188664897+0.001600450692259988i,6.308625177099035+0i
28005038.9418364+0i,0.3514825430074242-0.3618903508241539i,0.00362136044666845+0.01125315667358387i,-51.62429082983181+16.62673871104521i,0.8336067095938626-0.5184855772765749i,1.373628863544802+0i,-0.1170850935425697+0.001715494361419944i,6.308627015862086+0i
30018358.135756+0i,0.3360114796130926-0.3825836467462355i,0.004103661059702319+0.01189620378477113i,-50.9134352542974+17.57745668521987i,0.811446074746502-0.5481348828364406i,1.373639883562198+0i,-0.1170895799757533+0.001838805235347178i,6.308629128510771+0i
32176417.50250748+0i,0.3187521038266508-0.4037223160525976i,0.004641711074826992+0.01255298730314298i,-50.12041132780424+18.54863224706463i,0.7867238742487235-0.5784227414933946i,1.373652544906622+0i,-0.1170947345621434+0.001970976858765401i,6.308631555840925+0i
34489622.60405771+0i,0.2995718730734049-0.4251636268633735i,0.005239642379963548+0.01321904698970343i,-49.23912906170452+19.5337067884305i,0.7592502549378626-0.6091447487156391i,1.373667092018373+0i,-0.1171006567901028+0.002112645262965126i,6.308634344723664+0i
36969127.07195041+0i,0.2783482146689753-0.4467353048120387i,0.005901276045545432+0.01388900086665011i,-48.26395655869114+20.52476426770311i,0.7288496443962604-0.6400541866817188i,1.373683805735591+0i,-0.1171074609559913+0.002264491977647542i,6.308637549013772+0i
39626886.38701493+0i,0.254974571814041-0.4682346229902788i,0.006629933841670277+0.01455651679184561i,-47.1899978108238+21.51248939280697i,0.6953694111772848-0.6708607209495306i,1.373703008711845+0i,-0.1171152783665589+0.002427247249341518i,6.308641230585791+0i
42475715.52536916+0i,0.2293672514388103-0.4894287293952068i,0.007428224757698755+0.01521432260794545i,-46.01340734050466+22.48618266410593i,0.6586896735932584-0.7012308697294831i,1.373725071639669+0i,-0.1171242598679378+0.002601693479175069i,6.308645460531821+0i
45529350.74866968+0i,0.2014728350177566-0.5100565595517203i,0.008297813971231628+0.01585426570444884i,-44.73173070850549+23.43384825186141i,0.6187339148961752-0.7307907437665479i,1.373750420399386+0i,-0.1171345787501519+0.00278866889277098i,6.30865032053206+0i
48802515.83654451+0i,0.1712757779294969-0.5298326476478318i,0.009239185938965857+0.0164674317605422i,-43.34425368517378+24.34236910530591i,0.575479868527716-0.7591315056549881i,1.373779544270728+0i,-0.1171464340821038+0.002989071455690167i,6.308655904434236+0i
52310993.08056284+0i,0.1388056838656606-0.5484530624067981i,0.01025141761740935+0.01704432972083951i,-41.85233649098758+25.1977796877233i,0.5289699379106703-0.78581787262815i,1.373813005364635+0i,-0.1171600545409727+0.003203863047603637i,6.308662320063643+0i
56071699.38205481+0i,0.104143619403321-0.565603546500058i,0.01133198160568182+0.01757514546035241i,-40.25970393510285+25.98563995836357i,0.4793202413770246-0.8103997757029818i,1.373851449456498+0i,-0.1171757028084566+0.003434073908868888i,6.308669691307558+0i
60102767.82070408+0i,0.06742675713533908-0.580969731993066i,0.01247660139434234+0.01805006016331233i,-38.57265875544092+26.69150474251454i,0.4267272629344947-0.8324269925395398i,1.373895618427885+0i,-0.1171936806176002+0.003680807372340848i,6.308678160505338+0i
64423635.087214+0i,0.0288506324675637-0.5942490533025063i,0.01367918100659793+0.01845962161519734i,-36.80018531290655+27.3014710976204i,0.371471084867214-0.851466211826039i,1.373946364555358+0i,-0.1172143345453895+0.003945244893356768i,6.308687891198161+0i
69055135.20162357+0i,-0.011331606606373-0.6051637123051968i,0.01493182838153466+0.01879514828872415i,-34.95391512065987+27.80277402280591i,0.3139143131001567-0.867119604783392i,1.374004666918952+0i,-0.1172380626605002+0.004228651389363528i,6.308699071286618+0i
74019599.96915676+0i,-0.05281337437753619-0.6134738094737011i,0.01622498551855727+0.01904913859877845i,-33.04793501965332+28.18438979661498i,0.2544960971245334-0.8790436345130703i,1.374071650243696+0i,-0.1172653221510428+0.004532380899681366i,6.308711916659665+0i
79340966.65797527+0i,-0.09524236122611174-0.618989588854799i,0.01754766894570766+0.01921565252441169i,-31.09843274935064+28.43759859779262i,0.1937210807833474-0.886966596050952i,1.37414860653287+0i,-0.1172966380751404+0.004857882573653187i,6.308726675362767+0i
85044893.41802718+0i,-0.1382315293185988-0.6215816981985879i,0.01888781249865578+0.01929063134611817i,-29.12319172392401+28.55645592699615i,0.1321436520973836-0.8907033133717481i,1.374237019904044+0i,-0.1173326133971482+0.005206706992843768i,6.308743632388023+0i
91158882.99750865+0i,-0.1813727474888838-0.6211884671354013i,0.02023269237405142+0.01927212441357493i,-27.14096454476117+28.53812701509413i,0.07034841274189896-0.8901655651045544i,1.374338595099091+0i,-0.1173739404955519+0.005580512829163996i,6.308763115177149+0i
97712415.35346544+0i,-0.224252088150796-0.6178194575941554i,0.02156940399477073+0.01916039969304606i,-25.1707701469371+28.38304995013515i,0.008928266838285515-0.8853671706751499i,1.374455290206824+0i,-0.1174214143541748+0.005981073835905647i,6.308785499944843+0i
104737089.7959455+0i,-0.266465588555769-0.6115549117256318i,0.02288535334951503+0.01895792641155584i,-23.23116961027728+28.09491030477914i,-0.05153815538402085-0.8764232001083028i,1.374589354215363+0i,-0.1174759476777842+0.006410286162323515i,6.308811218942831+0i
112266777.3510819+0i,-0.3076342158106189-0.6025411560736471i,0.02416872350835729+0.0186692316284241i,-21.33957855566991+27.68042996324913i,-0.1105079334049098-0.8635433916357604i,1.374743370099095+0i,-0.1175385882057526+0.006870175974163137i,6.308840768806781+0i
120337784.0777595+0i,-0.3474168825887369-0.5909824443400619i,0.0254088803676344+0.01830064577035191i,-19.51166910709699+27.1489923103339i,-0.1674925000680713-0.8470204680213006i,1.374920304246359+0i,-0.1176105385342706+0.007362907352191007i,6.308874720146782+0i
128989026.1253315+0i,-0.3855206166355782-0.5771300649182384i,0.02659668966346315+0.01785996288490592i,-17.76090262961098+26.51214174301325i,-0.222072208362886-0.8272145350117001i,1.375123563147169+0i,-0.1176931787983977+0.007890790427261752i,6.308913728565355+0i
138262217.3764663+0i,-0.4217073417827436-0.56126975244462i,0.02772472834803923+0.01735604800971537i,-16.09821815990873+25.78300525552949i,-0.2739060445695722-0.8045350505295588i,1.375357058390503+0i,-0.1177880926106826+0.008456289694123768i,6.308958547316876+0i
148202070.5798866+0i,-0.455797116180832-0.5437085033806007i,0.02878738551843377+0.01679842594888655i,-14.53188361873941+24.97568664060685i,-0.3227362667655636-0.7794219402600097i,1.375625281165764+0i,-0.1178970967026107+0.009062032425178924i,6.309010041852889+0i
158856512.9428061+0i,-0.4876680311625815-0.524761813630895i,0.02978085923873665+0.01619688319157298i,-13.06750045892643+24.10468008155451i,-0.3683882600598346-0.7523273178187804i,1.375933387628312+0i,-0.1180222747698713+0.009710817079606082i,6.309069206534164+0i
170276917.2225909+0i,-0.5172532529628164-0.5047421655086855i,0.03070306428826949+0.01556110876271213i,-11.70813959195068+23.18434114799664i,-0.4107662992943576-0.7236989945381863i,1.376287296673195+0i,-0.1181660160808929+0.01040562157117609i,6.309137183830837+0i
182518349.4319053+0i,-0.5445358635230326-0.4839493390232532i,0.03155347129293654+0.01490039192944732i,-10.45457844113165+22.22844161384332i,-0.4498461591901956-0.6939666024659628i,1.376693801868538+0i,-0.1183310594707372+0.0111496112189074i,6.30921528638339+0i
195639834.3517075+0i,-0.5695422230864563-0.462662856211189i,0.0323328997691237+0.01422338638630593i,-9.305605914952094+21.24982228239627i,-0.4856656071386625-0.6635307727912319i,1.377160699530097+0i,-0.1185205434079057+0.01194614615621372i,6.309305022349039+0i
209704640.1323244+0i,-0.5923345517808042-0.4411366259054914i,0.03304328681424025+0.01353794301886966i,-8.258363266131184+20.26014691513294i,-0.5183137772999837-0.6327554662377981i,1.377696935174057+0i,-0.1187380628885089+0.01279878791559017i,6.309408124523559+0i
224780583.3548738+0i,-0.6130033359443923-0.4195956648953428i,0.0336874503272384+0.01285100737748228i,-7.308693003561872+19.26975156446146i,-0.5479202936922162-0.6019632777460059i,1.378312770866284+0i,-0.1189877339784984+0.01371130483427046i,6.309526583800032+0i
240940356.0239539+0i,-0.6316600364092875-0.3982346403663411i,0.03426886163508079+0.01216857390662333i,-6.45147393040656+18.28757758872669i,-0.5746448258312764-0.5714333500312255i,1.379019976293225+0i,-0.1192742668866339+0.01468767584043286i,6.309662687611775+0i
258261876.0682691+0i,-0.6484304360429434-0.3772179064457584i,0.03479143803927853+0.01149568672888515i,-5.680926810260599+17.32117331653185i,-0.5986675600743296-0.5414014273817897i,1.379832046712032+0i,-0.1196030485045434+0.0157320920759601i,6.309819064100399+0i
276828663.0392082+0i,-0.6634488318916224-0.3566806854288888i,0.03525936168272079+0.01083647608880915i,-4.990881226438187+16.37674830517457i,-0.6201808808037885-0.5120615491909477i,1.380764451292054+0i,-0.1199802353886057+0.01684895568885443i,6.309998732862311+0i
296730240.8188887+0i,-0.6768531652572261-0.3367310589685094i,0.03567692764491139+0.01019422002019708i,-4.374999346092739+15.4592648136935i,-0.639382395145262-0.4835689037825997i,1.381834915733688+0i,-0.1204128581736706+0.0180428749828934i,6.310205163253378+0i
318062569.2794138+0i,-0.6887810963791183-0.3174524729021513i,0.03604842147192484+0.009571421997287487i,-3.826956282699385+14.57255287506228i,-0.6564693107826513-0.4560434180841669i,1.383063743435069+0i,-0.1209089383887637+0.01931865494162476i,6.310442341376978+0i
340928506.9746832+0i,-0.6993669695087161-0.2989065098970022i,0.03637802444911704+0.008969896904567844i,-3.340579547892608+13.71943767264507i,-0.671634089225061-0.4295737310436253i,1.384474179862612+0i,-0.1214776185755414+0.0206812819463146i,6.310714847048726+0i
365438307.0957278+0i,-0.708739576306835-0.2811357378245546i,0.03666974374414443+0.00839085933497267i,-2.909951823132088+12.90187039488401i,-0.6850612426542238-0.4042212756537064i,1.386092825152688+0i,-0.1221293064721196+0.02213590128168111i,6.311027942223737+0i
391710149.0809283+0i,-0.7170206063229163-0.2641664927071551i,0.03692736394987527+0.007835009813844976i,-2.529482162535467+12.12105608229068i,-0.6969251150222747-0.3800242673984876i,1.387950100306806+0i,-0.1228758337938894+0.02368778576897295i,6.311387672592431+0i
419870708.4443935+0i,-0.7243236680819287-0.2480114996971125i,0.03715441639325619+0.007302615936906445i,-2.193950978690547+11.37757403091493i,-0.7073884805750286-0.35700146084914i,1.390080772614187+0i,-0.1237306297889611+0.02534229358638531i,6.311800984306946+0i
450055767.5700525+0i,-0.7307537685971035-0.2326722723030074i,0.037354162709584+0.00679358655618477i,-1.898533966053997+10.67148800521234i,-0.7166017991260476-0.3351555887820349i,1.392524546104263+0i,-0.1247089092325897+0.02710481303679653i,6.312275858089461+0i
482410870.41654+0i,-0.7364071492560909-0.2181412587719279i,0.03752958949692232+0.006307538042294955i,-1.638809651142867+10.00244483164805i,-0.724702981918056-0.3144764392939191i,1.395326722851927+0i,-0.1258278738091229+0.02898069171443084i,6.31282146331141+0i
517092024.289679+0i,-0.7413713891541938-0.2044037258075885i,0.03768341127404259+0.005843852314529733i,-1.410754655639432+9.369760921730508i,-0.7318175407122431-0.2949435568578461i,1.398538940766268+0i,-0.1271069248613858+0.03097514722222804i,6.313448335015985+0i
554266452.066314+0i,-0.745725701041934-0.1914393847156829i,0.03781807940398994+0.005401726795026904i,-1.210730110991844+8.772496958307151i,-0.7380590129361593-0.2765285746226787i,1.402219993018724+0i,-0.1285678842117508+0.03309315632826917i,6.314168577299419+0i
594113398.4965071+0i,-0.7495413587773063-0.1792237748249833i,0.03793579507245221+0.004980216747440606i,-1.035462032582522+8.209521427270017i,-0.7435295753807397-0.2591971992351432i,1.406436733418309+0i,-0.1302352181184893+0.03533931926172325i,6.314996096974279+0i
636824994.4718628+0i,-0.7528822077294807-0.1677294248061723i,0.03803852480071575+0.004578270640547177i,-0.882017884636314+7.679563942096377i,-0.7483207769261466-0.2429108777331907i,1.41126507072199+0i,-0.1321362573724002+0.03771769579097124i,6.315946872021606+0i
682607183.4272432+0i,-0.7558052205706261-0.1569268153387471i,0.03812801731463873+0.004194759265454709i,-0.7477810621224126+7.181259438607711i,-0.7525143365218123-0.2276281801104876i,1.41679105296355+0i,-0.1343014040188603+0.04023160987136553i,6.317039260008627+0i
731680714.3427244+0i,-0.7583610701873178-0.1467851673255153i,0.03820582087974696+0.003828499358565385i,-0.6304245888774336+6.713184351758523i,-0.7561829659643632-0.2133059322244451i,1.423112040285023+0i,-0.1367643121934978+0.04288342008982776i,6.318294352418459+0i
784282206.1337732+0i,-0.7605946990862261-0.1372730792120704i,0.03827330044958834+0.003478272462623496i,-0.5278849800420875+6.273885856770612i,-0.7593911879702306-0.1999001327995993i,1.430337961350543+0i,-0.1395620271097178+0.04567425398065013i,6.319736381721737+0i
840665288.5618382+0i,-0.7625458708027078-0.1283590354596654i,0.03833165416429407+0.003142839711440554i,-0.4383369351245971+5.8619051876077i,-0.7621961288317244-0.187366686115509i,1.438592644135127+0i,-0.1427350624266747+0.04860370567084108i,6.3213931890346+0i
901101825.1665082+0i,-0.7642496936352939-0.1200118062289399i,0.03838192888477728+0.00282095316224347i,-0.3601693068630075+5.47579595432319i,-0.764648271847954-0.1756619791147316i,1.448015206671965+0i,-0.1463273922431548+0.05166949837158916i,6.32329676137237+0i
965883224.1158769+0i,-0.7657371107273894-0.1122007561305967i,0.03842503456147654+0.002511364231544701i,-0.2919626212059567+5.114138279691325i,-0.7667921630268285-0.1647433285109249i,1.458761487257556+0i,-0.1503863301220902+0.05486711609447153i,6.325483848845191+0i
